Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Mar 28 23:02 2023
                   0       IDLE       IDLE SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67575       IDLE       SYNC SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67577       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67579       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71553       SYNC     SAMPLE SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71555     SAMPLE      WAIT1 SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71557      WAIT1      WAIT1 SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               75525      WAIT1       SYNC SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               75527       SYNC       SYNC SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79503       SYNC     SAMPLE SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79505     SAMPLE      WAIT0 SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79507      WAIT0      WAIT0 SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               83475      WAIT0       SYNC SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               83477       SYNC       SYNC SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87453       SYNC     SAMPLE SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87455     SAMPLE      WAIT1 SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87457      WAIT1      WAIT1 SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               91425      WAIT1       SYNC SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               91427       SYNC       SYNC SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95403       SYNC     SAMPLE SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95405     SAMPLE      WAIT0 SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95407      WAIT0      WAIT0 SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
               99375      WAIT0       SYNC SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
               99377       SYNC       SYNC SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103353       SYNC     SAMPLE SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103355     SAMPLE      WAIT1 SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103357      WAIT1      WAIT1 SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              107325      WAIT1       SYNC SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              107327       SYNC       SYNC SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111303       SYNC     SAMPLE SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111305     SAMPLE      WAIT0 SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111307      WAIT0      WAIT0 SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119257      WAIT0     SAMPLE SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119259     SAMPLE      WAIT0 SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119261      WAIT0      WAIT0 SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127211      WAIT0     SAMPLE SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127213     SAMPLE      WAIT0 SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127215      WAIT0      WAIT0 SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              131175      WAIT0       SYNC SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              131177       SYNC       SYNC SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135153       SYNC     SAMPLE SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135155     SAMPLE      WAIT1 SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135157      WAIT1      WAIT1 SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143107      WAIT1     SAMPLE SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143109     SAMPLE      WAIT1 SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143111      WAIT1      WAIT1 SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151061      WAIT1     SAMPLE SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151063     SAMPLE      WAIT1 SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151065      WAIT1      WAIT1 SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              155025      WAIT1       SYNC SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              155027       SYNC       SYNC SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159003       SYNC     SAMPLE SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159005     SAMPLE      WAIT0 SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159007      WAIT0      WAIT0 SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166957      WAIT0     SAMPLE SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166959     SAMPLE      WAIT0 SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166961      WAIT0      WAIT0 SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              170925      WAIT0       SYNC SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              170927       SYNC       SYNC SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174903       SYNC     SAMPLE SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174905     SAMPLE  COMPLETED SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174907  COMPLETED  COMPLETED SR: 0101000111001 Char: 53 0 0 0 String:                                                                 
              182857  COMPLETED       IDLE SR: 0101000111001 Char: 53 0 0 0 String:                                                                 
             2341277       SYNC       SYNC SR: 1000101100110 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2345253       SYNC     SAMPLE SR: 1000101100110 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2345255     SAMPLE      WAIT1 SR: 1000101100110 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2345257      WAIT1      WAIT1 SR: 0001011001101 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2353207      WAIT1     SAMPLE SR: 0001011001101 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2353209     SAMPLE      WAIT1 SR: 0001011001101 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2353211      WAIT1      WAIT1 SR: 0010110011011 Char: 28 0 0 0 String:                                                 Some/Ês I dre
             2357175      WAIT1       SYNC SR: 0010110011011 Char: 28 0 0 0 String:                                                 Some/Ês I dre
             2357177       SYNC       SYNC SR: 0010110011011 Char: 28 0 0 0 String:                                                 Some/Ês I dre
             2361153       SYNC     SAMPLE SR: 0010110011011 Char: 28 0 0 0 String:                                                 Some/Ês I dre
             2361155     SAMPLE      WAIT0 SR: 0010110011011 Char: 28 0 0 0 String:                                                 Some/Ês I dre
             2361157      WAIT0      WAIT0 SR: 0101100110110 Char: 52 0 0 0 String:                                                 Some/Ês I dre
             2369107      WAIT0     SAMPLE SR: 0101100110110 Char: 52 0 0 0 String:                                                 Some/Ês I dre
             2369109     SAMPLE      WAIT0 SR: 0101100110110 Char: 52 0 0 0 String:                                                 Some/Ês I dre
             2369111      WAIT0      WAIT0 SR: 1011001101100 Char: b7 0 0 0 String:                                                 Some/Ês I dre
             2377061      WAIT0     SAMPLE SR: 1011001101100 Char: b7 0 0 0 String:                                                 Some/Ês I dre
             2377063     SAMPLE      WAIT0 SR: 1011001101100 Char: b7 0 0 0 String:                                                 Some/Ês I dre
             2377065      WAIT0      WAIT0 SR: 0110011011000 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2385015      WAIT0     SAMPLE SR: 0110011011000 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2385017     SAMPLE      WAIT0 SR: 0110011011000 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2385019      WAIT0      WAIT0 SR: 1100110110000 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2392969      WAIT0     SAMPLE SR: 1100110110000 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2392971     SAMPLE      WAIT0 SR: 1100110110000 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2392973      WAIT0      WAIT0 SR: 1001101100000 Char: 96 0 0 0 String:                                                 Some/Ês I dre
             2400923      WAIT0     SAMPLE SR: 1001101100000 Char: 96 0 0 0 String:                                                 Some/Ês I dre
             2400925     SAMPLE      WAIT0 SR: 1001101100000 Char: 96 0 0 0 String:                                                 Some/Ês I dre
             2400927      WAIT0      WAIT0 SR: 0011011000000 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2404875      WAIT0       SYNC SR: 0011011000000 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2404877       SYNC       SYNC SR: 0011011000000 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2408853       SYNC     SAMPLE SR: 0011011000000 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2408855     SAMPLE      WAIT1 SR: 0011011000000 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2408857      WAIT1      WAIT1 SR: 0110110000001 Char: 68 0 0 0 String:                                                 Some/Ês I dre
             2416807      WAIT1     SAMPLE SR: 0110110000001 Char: 68 0 0 0 String:                                                 Some/Ês I dre
             2416809     SAMPLE      WAIT1 SR: 0110110000001 Char: 68 0 0 0 String:                                                 Some/Ês I dre
             2416811      WAIT1      WAIT1 SR: 1101100000011 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2420775      WAIT1       SYNC SR: 1101100000011 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2420777       SYNC       SYNC SR: 1101100000011 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2424753       SYNC     SAMPLE SR: 1101100000011 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2424755     SAMPLE      WAIT0 SR: 1101100000011 Char: 15 1 0 0 String:                                                 Some/Ês I dre
             2424757      WAIT0      WAIT0 SR: 1011000000110 Char: 30 0 0 0 String:                                                 Some/Ês I dre
             2432707      WAIT0     SAMPLE SR: 1011000000110 Char: 30 0 0 0 String:                                                 Some/Ês I dre
             2432709     SAMPLE  COMPLETED SR: 1011000000110 Char: 30 0 0 0 String:                                                 Some/Ês I dre
             2432711  COMPLETED  COMPLETED SR: 0110000001100 Char: 61 0 0 0 String:                                                 Some/Ês I dre
             2440661  COMPLETED       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                 Some/Ês I dre
             2440663       IDLE       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2445631       IDLE      ERROR SR: 0110000001100 Char: 15 0 1 0 String:                                                Some/Ês I drea
             2445633      ERROR       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2445635       IDLE       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2450603       IDLE      ERROR SR: 0110000001100 Char: 15 0 1 0 String:                                                Some/Ês I drea
             2450605      ERROR       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2450607       IDLE       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2455575       IDLE      ERROR SR: 0110000001100 Char: 15 0 1 0 String:                                                Some/Ês I drea
             2455577      ERROR       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2455579       IDLE       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2460547       IDLE      ERROR SR: 0110000001100 Char: 15 0 1 0 String:                                                Some/Ês I drea
             2460549      ERROR       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2460551       IDLE       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2465519       IDLE      ERROR SR: 0110000001100 Char: 15 0 1 0 String:                                                Some/Ês I drea
             2465521      ERROR       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2465523       IDLE       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2470491       IDLE      ERROR SR: 0110000001100 Char: 15 0 1 0 String:                                                Some/Ês I drea
             2470493      ERROR       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2470495       IDLE       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2475463       IDLE      ERROR SR: 0110000001100 Char: 15 0 1 0 String:                                                Some/Ês I drea
             2475465      ERROR       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2475467       IDLE       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2480435       IDLE      ERROR SR: 0110000001100 Char: 15 0 1 0 String:                                                Some/Ês I drea
             2480437      ERROR       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2480439       IDLE       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2485407       IDLE      ERROR SR: 0110000001100 Char: 15 0 1 0 String:                                                Some/Ês I drea
             2485409      ERROR       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2485411       IDLE       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2490379       IDLE      ERROR SR: 0110000001100 Char: 15 0 1 0 String:                                                Some/Ês I drea
             2490381      ERROR       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2490383       IDLE       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2495351       IDLE      ERROR SR: 0110000001100 Char: 15 0 1 0 String:                                                Some/Ês I drea
             2495353      ERROR       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2495355       IDLE       IDLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2500275       IDLE       SYNC SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2500277       SYNC       SYNC SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2504253       SYNC     SAMPLE SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2504255     SAMPLE      WAIT1 SR: 0110000001100 Char: 61 0 0 0 String:                                                Some/Ês I drea
             2504257      WAIT1      WAIT1 SR: 1100000011001 Char: c1 0 0 0 String:                                                Some/Ês I drea
             2508225      WAIT1       SYNC SR: 1100000011001 Char: c1 0 0 0 String:                                                Some/Ês I drea
             2508227       SYNC       SYNC SR: 1100000011001 Char: c1 0 0 0 String:                                                Some/Ês I drea
             2512203       SYNC     SAMPLE SR: 1100000011001 Char: c1 0 0 0 String:                                                Some/Ês I drea
             2512205     SAMPLE      WAIT0 SR: 1100000011001 Char: c1 0 0 0 String:                                                Some/Ês I drea
             2512207      WAIT0      WAIT0 SR: 1000000110010 Char: 15 1 0 0 String:                                                Some/Ês I drea
             2520157      WAIT0     SAMPLE SR: 1000000110010 Char: 15 1 0 0 String:                                                Some/Ês I drea
             2520159     SAMPLE      WAIT0 SR: 1000000110010 Char: 15 1 0 0 String:                                                Some/Ês I drea
             2520161      WAIT0      WAIT0 SR: 0000001100100 Char: 06 0 0 0 String:                                                Some/Ês I drea
             2524125      WAIT0       SYNC SR: 0000001100100 Char: 06 0 0 0 String:                                                Some/Ês I drea
             2524127       SYNC       SYNC SR: 0000001100100 Char: 06 0 0 0 String:                                                Some/Ês I drea
             2528103       SYNC     SAMPLE SR: 0000001100100 Char: 06 0 0 0 String:                                                Some/Ês I drea
             2528105     SAMPLE      WAIT1 SR: 0000001100100 Char: 06 0 0 0 String:                                                Some/Ês I drea
             2528107      WAIT1      WAIT1 SR: 0000011001001 Char: 15 1 0 0 String:                                                Some/Ês I drea
