Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Mar 28 21:51 2023
VCD+ Writer T-2022.06_Full64 Copyright (c) 1991-2022 by Synopsys Inc.
The file '/afs/andrew.cmu.edu/usr24/xinyew/public/lab4/inter.vpd' was opened successfully.
                   0       IDLE       IDLE SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               67575       IDLE       SYNC SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               67577       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71553       SYNC     SAMPLE SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71555     SAMPLE      WAIT1 SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71557      WAIT1      WAIT1 SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               75525      WAIT1       SYNC SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               75527       SYNC       SYNC SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79503       SYNC     SAMPLE SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79505     SAMPLE      WAIT0 SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79507      WAIT0      WAIT0 SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               83475      WAIT0       SYNC SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               83477       SYNC       SYNC SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87453       SYNC     SAMPLE SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87455     SAMPLE      WAIT1 SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87457      WAIT1      WAIT1 SR: xxxxxxxxxx101 Char: xx String:                                                                 
               91425      WAIT1       SYNC SR: xxxxxxxxxx101 Char: xx String:                                                                 
               91427       SYNC       SYNC SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95403       SYNC     SAMPLE SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95405     SAMPLE      WAIT0 SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95407      WAIT0      WAIT0 SR: xxxxxxxxx1010 Char: xx String:                                                                 
               99375      WAIT0       SYNC SR: xxxxxxxxx1010 Char: xx String:                                                                 
               99377       SYNC       SYNC SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103353       SYNC     SAMPLE SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103355     SAMPLE      WAIT1 SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103357      WAIT1      WAIT1 SR: xxxxxxxx10101 Char: xx String:                                                                 
              107325      WAIT1       SYNC SR: xxxxxxxx10101 Char: xx String:                                                                 
              107327       SYNC       SYNC SR: xxxxxxxx10101 Char: xx String:                                                                 
              111303       SYNC     SAMPLE SR: xxxxxxxx10101 Char: xx String:                                                                 
              111305     SAMPLE      WAIT0 SR: xxxxxxxx10101 Char: xx String:                                                                 
              111307      WAIT0      WAIT0 SR: xxxxxxx101010 Char: xx String:                                                                 
              119257      WAIT0     SAMPLE SR: xxxxxxx101010 Char: xx String:                                                                 
              119259     SAMPLE      WAIT0 SR: xxxxxxx101010 Char: xx String:                                                                 
              119261      WAIT0      WAIT0 SR: xxxxxx1010100 Char: xx String:                                                                 
              127211      WAIT0     SAMPLE SR: xxxxxx1010100 Char: xx String:                                                                 
              127213     SAMPLE      WAIT0 SR: xxxxxx1010100 Char: xx String:                                                                 
              127215      WAIT0      WAIT0 SR: xxxxx10101000 Char: xx String:                                                                 
              131175      WAIT0       SYNC SR: xxxxx10101000 Char: xx String:                                                                 
              131177       SYNC       SYNC SR: xxxxx10101000 Char: xx String:                                                                 
              135153       SYNC     SAMPLE SR: xxxxx10101000 Char: xx String:                                                                 
              135155     SAMPLE      WAIT1 SR: xxxxx10101000 Char: xx String:                                                                 
              135157      WAIT1      WAIT1 SR: xxxx101010001 Char: xx String:                                                                 
              143107      WAIT1     SAMPLE SR: xxxx101010001 Char: xx String:                                                                 
              143109     SAMPLE      WAIT1 SR: xxxx101010001 Char: xx String:                                                                 
              143111      WAIT1      WAIT1 SR: xxx1010100011 Char: xx String:                                                                 
              151061      WAIT1     SAMPLE SR: xxx1010100011 Char: xx String:                                                                 
              151063     SAMPLE      WAIT1 SR: xxx1010100011 Char: xx String:                                                                 
              151065      WAIT1      WAIT1 SR: xx10101000111 Char: xx String:                                                                 
              155025      WAIT1       SYNC SR: xx10101000111 Char: xx String:                                                                 
              155027       SYNC       SYNC SR: xx10101000111 Char: xx String:                                                                 
              159003       SYNC     SAMPLE SR: xx10101000111 Char: xx String:                                                                 
              159005     SAMPLE      WAIT0 SR: xx10101000111 Char: xx String:                                                                 
              159007      WAIT0      WAIT0 SR: x101010001110 Char: xx String:                                                                 
              166957      WAIT0     SAMPLE SR: x101010001110 Char: xx String:                                                                 
              166959     SAMPLE      WAIT0 SR: x101010001110 Char: xx String:                                                                 
              166961      WAIT0      WAIT0 SR: 1010100011100 Char: 15 String:                                                                 
              170925      WAIT0       SYNC SR: 1010100011100 Char: 15 String:                                                                 
              170927       SYNC       SYNC SR: 1010100011100 Char: 15 String:                                                                 
              174903       SYNC     SAMPLE SR: 1010100011100 Char: 15 String:                                                                 
              174905     SAMPLE  COMPLETED SR: 1010100011100 Char: 15 String:                                                                 
              174907  COMPLETED      ERROR SR: 0101000111001 Char: 15 String:                                                                 
             8172603       SYNC     SAMPLE SR: 0000001011011 Char: 05 String: À/Fp5|Šllaasioug
             8172605     SAMPLE      WAIT0 SR: 0000001011011 Char: 05 String: À/Fp5|Šllaasioug
             8172607      WAIT0      WAIT0 SR: 0000010110110 Char: 08 String: À/Fp5|Šllaasioug
             8180557      WAIT0     SAMPLE SR: 0000010110110 Char: 08 String: À/Fp5|Šllaasioug
             8180559     SAMPLE      WAIT0 SR: 0000010110110 Char: 08 String: À/Fp5|Šllaasioug
             8180561      WAIT0      WAIT0 SR: 0000101101100 Char: 27 String: À/Fp5|Šllaasioug
             8188511      WAIT0     SAMPLE SR: 0000101101100 Char: 27 String: À/Fp5|Šllaasioug
             8188513     SAMPLE      WAIT0 SR: 0000101101100 Char: 27 String: À/Fp5|Šllaasioug
             8188515      WAIT0      WAIT0 SR: 0001011011000 Char: 1d String: À/Fp5|Šllaasioug
             8196465      WAIT0     SAMPLE SR: 0001011011000 Char: 1d String: À/Fp5|Šllaasioug
             8196467     SAMPLE      WAIT0 SR: 0001011011000 Char: 1d String: À/Fp5|Šllaasioug
             8196469      WAIT0      WAIT0 SR: 0010110110000 Char: 2a String: À/Fp5|Šllaasioug
             8204419      WAIT0     SAMPLE SR: 0010110110000 Char: 2a String: À/Fp5|Šllaasioug
             8204421     SAMPLE      WAIT0 SR: 0010110110000 Char: 2a String: À/Fp5|Šllaasioug
             8204423      WAIT0      WAIT0 SR: 0101101100000 Char: 46 String: À/Fp5|Šllaasioug
             8212373      WAIT0     SAMPLE SR: 0101101100000 Char: 46 String: À/Fp5|Šllaasioug
             8212375     SAMPLE      WAIT0 SR: 0101101100000 Char: 46 String: À/Fp5|Šllaasioug
             8212377      WAIT0      WAIT0 SR: 1011011000000 Char: bc String: À/Fp5|Šllaasioug
             8220327      WAIT0     SAMPLE SR: 1011011000000 Char: bc String: À/Fp5|Šllaasioug
             8220329     SAMPLE      WAIT0 SR: 1011011000000 Char: bc String: À/Fp5|Šllaasioug
             8220331      WAIT0      WAIT0 SR: 0110110000000 Char: 15 String: À/Fp5|Šllaasioug
             8228281      WAIT0     SAMPLE SR: 0110110000000 Char: 15 String: À/Fp5|Šllaasioug
             8228283     SAMPLE      WAIT0 SR: 0110110000000 Char: 15 String: À/Fp5|Šllaasioug
             8228285      WAIT0      WAIT0 SR: 1101100000000 Char: 15 String: À/Fp5|Šllaasioug
             8232225      WAIT0       SYNC SR: 1101100000000 Char: 15 String: À/Fp5|Šllaasioug
             8232227       SYNC       SYNC SR: 1101100000000 Char: 15 String: À/Fp5|Šllaasioug
             8236203       SYNC     SAMPLE SR: 1101100000000 Char: 15 String: À/Fp5|Šllaasioug
             8236205     SAMPLE      WAIT1 SR: 1101100000000 Char: 15 String: À/Fp5|Šllaasioug
             8236207      WAIT1      WAIT1 SR: 1011000000001 Char: 15 String: À/Fp5|Šllaasioug
             8240175      WAIT1       SYNC SR: 1011000000001 Char: 15 String: À/Fp5|Šllaasioug
             8240177       SYNC       SYNC SR: 1011000000001 Char: 15 String: À/Fp5|Šllaasioug
             8244153       SYNC     SAMPLE SR: 1011000000001 Char: 15 String: À/Fp5|Šllaasioug
             8244155     SAMPLE      WAIT0 SR: 1011000000001 Char: 15 String: À/Fp5|Šllaasioug
             8244157      WAIT0      WAIT0 SR: 0110000000010 Char: 60 String: À/Fp5|Šllaasioug
             8252107      WAIT0     SAMPLE SR: 0110000000010 Char: 60 String: À/Fp5|Šllaasioug
             8252109     SAMPLE      WAIT0 SR: 0110000000010 Char: 60 String: À/Fp5|Šllaasioug
             8252111      WAIT0      WAIT0 SR: 1100000000100 Char: c2 String: À/Fp5|Šllaasioug
             8256075      WAIT0       SYNC SR: 1100000000100 Char: c2 String: À/Fp5|Šllaasioug
             8256077       SYNC       SYNC SR: 1100000000100 Char: c2 String: À/Fp5|Šllaasioug
             8260053       SYNC     SAMPLE SR: 1100000000100 Char: c2 String: À/Fp5|Šllaasioug
             8260055     SAMPLE  COMPLETED SR: 1100000000100 Char: c2 String: À/Fp5|Šllaasioug
             8260057  COMPLETED      ERROR SR: 1000000001001 Char: 15 String: À/Fp5|Šllaasioug
             8260059      ERROR       IDLE SR: 1000000001001 Char: 15 String: À/Fp5|Šllaasioug
             8260061       IDLE       SYNC SR: 1000000001001 Char: 81 String: À/Fp5|Šllaasioug
             8260063       SYNC       SYNC SR: 1000000001001 Char: 81 String: À/Fp5|Šllaasioug
             8264039       SYNC     SAMPLE SR: 1000000001001 Char: 81 String: À/Fp5|Šllaasioug
             8264041     SAMPLE      WAIT0 SR: 1000000001001 Char: 81 String: À/Fp5|Šllaasioug
             8264043      WAIT0      WAIT0 SR: 0000000010010 Char: 15 String: À/Fp5|Šllaasioug
             8271975      WAIT0       SYNC SR: 0000000010010 Char: 15 String: À/Fp5|Šllaasioug
             8271977       SYNC       SYNC SR: 0000000010010 Char: 15 String: À/Fp5|Šllaasioug
             8275953       SYNC     SAMPLE SR: 0000000010010 Char: 15 String: À/Fp5|Šllaasioug
             8275955     SAMPLE      WAIT1 SR: 0000000010010 Char: 15 String: À/Fp5|Šllaasioug
             8275957      WAIT1      WAIT1 SR: 0000000100101 Char: 0a String: À/Fp5|Šllaasioug
             8279925      WAIT1       SYNC SR: 0000000100101 Char: 0a String: À/Fp5|Šllaasioug
             8279927       SYNC       SYNC SR: 0000000100101 Char: 0a String: À/Fp5|Šllaasioug
             8283903       SYNC     SAMPLE SR: 0000000100101 Char: 0a String: À/Fp5|Šllaasioug
             8283905     SAMPLE      WAIT0 SR: 0000000100101 Char: 0a String: À/Fp5|Šllaasioug
             8283907      WAIT0      WAIT0 SR: 0000001001010 Char: 05 String: À/Fp5|Šllaasioug
             8291857      WAIT0     SAMPLE SR: 0000001001010 Char: 05 String: À/Fp5|Šllaasioug
             8291859     SAMPLE      WAIT0 SR: 0000001001010 Char: 05 String: À/Fp5|Šllaasioug
             8291861      WAIT0      WAIT0 SR: 0000010010100 Char: 08 String: À/Fp5|Šllaasioug
             8299811      WAIT0     SAMPLE SR: 0000010010100 Char: 08 String: À/Fp5|Šllaasioug
             8299813     SAMPLE      WAIT0 SR: 0000010010100 Char: 08 String: À/Fp5|Šllaasioug
             8299815      WAIT0      WAIT0 SR: 0000100101000 Char: 03 String: À/Fp5|Šllaasioug
             8307765      WAIT0     SAMPLE SR: 0000100101000 Char: 03 String: À/Fp5|Šllaasioug
             8307767     SAMPLE      WAIT0 SR: 0000100101000 Char: 03 String: À/Fp5|Šllaasioug
             8307769      WAIT0      WAIT0 SR: 0001001010000 Char: 54 String: À/Fp5|Šllaasioug
             8315719      WAIT0     SAMPLE SR: 0001001010000 Char: 54 String: À/Fp5|Šllaasioug
             8315721     SAMPLE      WAIT0 SR: 0001001010000 Char: 54 String: À/Fp5|Šllaasioug
             8315723      WAIT0      WAIT0 SR: 0010010100000 Char: 2a String: À/Fp5|Šllaasioug
             8319675      WAIT0       SYNC SR: 0010010100000 Char: 2a String: À/Fp5|Šllaasioug
             8319677       SYNC       SYNC SR: 0010010100000 Char: 2a String: À/Fp5|Šllaasioug
             8323653       SYNC     SAMPLE SR: 0010010100000 Char: 2a String: À/Fp5|Šllaasioug
             8323655     SAMPLE      WAIT1 SR: 0010010100000 Char: 2a String: À/Fp5|Šllaasioug
             8323657      WAIT1      WAIT1 SR: 0100101000001 Char: 15 String: À/Fp5|Šllaasioug
             8327625      WAIT1       SYNC SR: 0100101000001 Char: 15 String: À/Fp5|Šllaasioug
             8327627       SYNC       SYNC SR: 0100101000001 Char: 15 String: À/Fp5|Šllaasioug
             8331603       SYNC     SAMPLE SR: 0100101000001 Char: 15 String: À/Fp5|Šllaasioug
             8331605     SAMPLE      WAIT0 SR: 0100101000001 Char: 15 String: À/Fp5|Šllaasioug
             8331607      WAIT0      WAIT0 SR: 1001010000010 Char: 15 String: À/Fp5|Šllaasioug
             8335575      WAIT0       SYNC SR: 1001010000010 Char: 15 String: À/Fp5|Šllaasioug
             8335577       SYNC       SYNC SR: 1001010000010 Char: 15 String: À/Fp5|Šllaasioug
             8339553       SYNC     SAMPLE SR: 1001010000010 Char: 15 String: À/Fp5|Šllaasioug
             8339555     SAMPLE      WAIT1 SR: 1001010000010 Char: 15 String: À/Fp5|Šllaasioug
             8339557      WAIT1      WAIT1 SR: 0010100000101 Char: 20 String: À/Fp5|Šllaasioug
             8343525      WAIT1       SYNC SR: 0010100000101 Char: 20 String: À/Fp5|Šllaasioug
             8343527       SYNC       SYNC SR: 0010100000101 Char: 20 String: À/Fp5|Šllaasioug
             8347503       SYNC     SAMPLE SR: 0010100000101 Char: 20 String: À/Fp5|Šllaasioug
             8347505     SAMPLE      WAIT0 SR: 0010100000101 Char: 20 String: À/Fp5|Šllaasioug
             8347507      WAIT0      WAIT0 SR: 0101000001010 Char: 51 String: À/Fp5|Šllaasioug
             8355457      WAIT0     SAMPLE SR: 0101000001010 Char: 51 String: À/Fp5|Šllaasioug
             8355459     SAMPLE      WAIT0 SR: 0101000001010 Char: 51 String: À/Fp5|Šllaasioug
             8355461      WAIT0      WAIT0 SR: 1010000010100 Char: a0 String: À/Fp5|Šllaasioug
             8363411      WAIT0     SAMPLE SR: 1010000010100 Char: a0 String: À/Fp5|Šllaasioug
             8363413     SAMPLE      WAIT0 SR: 1010000010100 Char: a0 String: À/Fp5|Šllaasioug
             8363415      WAIT0      WAIT0 SR: 0100000101000 Char: 43 String: À/Fp5|Šllaasioug
             8371365      WAIT0     SAMPLE SR: 0100000101000 Char: 43 String: À/Fp5|Šllaasioug
             8371367     SAMPLE  COMPLETED SR: 0100000101000 Char: 43 String: À/Fp5|Šllaasioug
             8371369  COMPLETED       IDLE SR: 1000001010000 Char: 84 String: À/Fp5|Šllaasioug
             8371371       IDLE       IDLE SR: 1000001010000 Char: 84 String: À/Fp5|Šllaasioug„
             8376339       IDLE      ERROR SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8376341      ERROR       IDLE SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8376343       IDLE       IDLE SR: 1000001010000 Char: 84 String: À/Fp5|Šllaasioug„
             8381311       IDLE      ERROR SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8381313      ERROR       IDLE SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8381315       IDLE       IDLE SR: 1000001010000 Char: 84 String: À/Fp5|Šllaasioug„
             8386283       IDLE      ERROR SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8386285      ERROR       IDLE SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8386287       IDLE       IDLE SR: 1000001010000 Char: 84 String: À/Fp5|Šllaasioug„
             8391255       IDLE      ERROR SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8391257      ERROR       IDLE SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8391259       IDLE       IDLE SR: 1000001010000 Char: 84 String: À/Fp5|Šllaasioug„
             8396227       IDLE      ERROR SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8396229      ERROR       IDLE SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8396231       IDLE       IDLE SR: 1000001010000 Char: 84 String: À/Fp5|Šllaasioug„
             8401199       IDLE      ERROR SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8401201      ERROR       IDLE SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8401203       IDLE       IDLE SR: 1000001010000 Char: 84 String: À/Fp5|Šllaasioug„
             8406171       IDLE      ERROR SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8406173      ERROR       IDLE SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8406175       IDLE       IDLE SR: 1000001010000 Char: 84 String: À/Fp5|Šllaasioug„
             8411143       IDLE      ERROR SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8411145      ERROR       IDLE SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8411147       IDLE       IDLE SR: 1000001010000 Char: 84 String: À/Fp5|Šllaasioug„
             8416115       IDLE      ERROR SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8416117      ERROR       IDLE SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8416119       IDLE       IDLE SR: 1000001010000 Char: 84 String: À/Fp5|Šllaasioug„
             8421087       IDLE      ERROR SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8421089      ERROR       IDLE SR: 1000001010000 Char: 15 String: À/Fp5|Šllaasioug„
             8421091       IDLE       IDLE SR: 1000001010000 Char: 84 String: À/Fp5|Šllaasioug„
             8423025       IDLE       SYNC SR: 1000001010000 Char: 84 String: À/Fp5|Šllaasioug„
             8423027       SYNC       SYNC SR: 1000001010000 Char: 84 String: À/Fp5|Šllaasioug„
             8427003       SYNC     SAMPLE SR: 1000001010000 Char: 84 String: À/Fp5|Šllaasioug„
             8427005     SAMPLE      WAIT1 SR: 1000001010000 Char: 84 String: À/Fp5|Šllaasioug„
             8427007      WAIT1      WAIT1 SR: 0000010100001 Char: 0a String: À/Fp5|Šllaasioug„
             8430975      WAIT1       SYNC SR: 0000010100001 Char: 0a String: À/Fp5|Šllaasioug„
             8430977       SYNC       SYNC SR: 0000010100001 Char: 0a String: À/Fp5|Šllaasioug„
             8434953       SYNC     SAMPLE SR: 0000010100001 Char: 0a String: À/Fp5|Šllaasioug„
             8434955     SAMPLE      WAIT0 SR: 0000010100001 Char: 0a String: À/Fp5|Šllaasioug„
             8434957      WAIT0      WAIT0 SR: 0000101000010 Char: 04 String: À/Fp5|Šllaasioug„
             8438925      WAIT0       SYNC SR: 0000101000010 Char: 04 String: À/Fp5|Šllaasioug„
             8438927       SYNC       SYNC SR: 0000101000010 Char: 04 String: À/Fp5|Šllaasioug„
             8442903       SYNC     SAMPLE SR: 0000101000010 Char: 04 String: À/Fp5|Šllaasioug„
             8442905     SAMPLE      WAIT1 SR: 0000101000010 Char: 04 String: À/Fp5|Šllaasioug„
             8442907      WAIT1      WAIT1 SR: 0001010000101 Char: 15 String: À/Fp5|Šllaasioug„
             8450857      WAIT1     SAMPLE SR: 0001010000101 Char: 15 String: À/Fp5|Šllaasioug„
             8450859     SAMPLE      WAIT1 SR: 0001010000101 Char: 15 String: À/Fp5|Šllaasioug„
             8450861      WAIT1      WAIT1 SR: 0010100001011 Char: 21 String: À/Fp5|Šllaasioug„
             8454825      WAIT1       SYNC SR: 0010100001011 Char: 21 String: À/Fp5|Šllaasioug„
             8454827       SYNC       SYNC SR: 0010100001011 Char: 21 String: À/Fp5|Šllaasioug„
             8458803       SYNC     SAMPLE SR: 0010100001011 Char: 21 String: À/Fp5|Šllaasioug„
             8458805     SAMPLE      WAIT0 SR: 0010100001011 Char: 21 String: À/Fp5|Šllaasioug„
             8458807      WAIT0      WAIT0 SR: 0101000010110 Char: 52 String: À/Fp5|Šllaasioug„
             8466757      WAIT0     SAMPLE SR: 0101000010110 Char: 52 String: À/Fp5|Šllaasioug„
             8466759     SAMPLE      WAIT0 SR: 0101000010110 Char: 52 String: À/Fp5|Šllaasioug„
             8466761      WAIT0      WAIT0 SR: 1010000101100 Char: a3 String: À/Fp5|Šllaasioug„
             8474711      WAIT0     SAMPLE SR: 1010000101100 Char: a3 String: À/Fp5|Šllaasioug„
             8474713     SAMPLE      WAIT0 SR: 1010000101100 Char: a3 String: À/Fp5|Šllaasioug„
             8474715      WAIT0      WAIT0 SR: 0100001011000 Char: 15 String: À/Fp5|Šllaasioug„
             8478675      WAIT0       SYNC SR: 0100001011000 Char: 15 String: À/Fp5|Šllaasioug„
             8478677       SYNC       SYNC SR: 0100001011000 Char: 15 String: À/Fp5|Šllaasioug„
             8482653       SYNC     SAMPLE SR: 0100001011000 Char: 15 String: À/Fp5|Šllaasioug„
             8482655     SAMPLE      WAIT1 SR: 0100001011000 Char: 15 String: À/Fp5|Šllaasioug„
             8482657      WAIT1      WAIT1 SR: 1000010110001 Char: aa String: À/Fp5|Šllaasioug„
             8486625      WAIT1       SYNC SR: 1000010110001 Char: aa String: À/Fp5|Šllaasioug„
             8486627       SYNC       SYNC SR: 1000010110001 Char: aa String: À/Fp5|Šllaasioug„
             8490603       SYNC     SAMPLE SR: 1000010110001 Char: aa String: À/Fp5|Šllaasioug„
             8490605     SAMPLE      WAIT0 SR: 1000010110001 Char: aa String: À/Fp5|Šllaasioug„
             8490607      WAIT0      WAIT0 SR: 0000101100010 Char: 15 String: À/Fp5|Šllaasioug„
             8494575      WAIT0       SYNC SR: 0000101100010 Char: 15 String: À/Fp5|Šllaasioug„
             8494577       SYNC       SYNC SR: 0000101100010 Char: 15 String: À/Fp5|Šllaasioug„
             8498553       SYNC     SAMPLE SR: 0000101100010 Char: 15 String: À/Fp5|Šllaasioug„
             8498555     SAMPLE      WAIT1 SR: 0000101100010 Char: 15 String: À/Fp5|Šllaasioug„
             8498557      WAIT1      WAIT1 SR: 0001011000101 Char: 3c String: À/Fp5|Šllaasioug„
             8502525      WAIT1       SYNC SR: 0001011000101 Char: 3c String: À/Fp5|Šllaasioug„
             8502527       SYNC       SYNC SR: 0001011000101 Char: 3c String: À/Fp5|Šllaasioug„
             8506503       SYNC     SAMPLE SR: 0001011000101 Char: 3c String: À/Fp5|Šllaasioug„
             8506505     SAMPLE      WAIT0 SR: 0001011000101 Char: 3c String: À/Fp5|Šllaasioug„
             8506507      WAIT0      WAIT0 SR: 0010110001010 Char: 21 String: À/Fp5|Šllaasioug„
             8510475      WAIT0       SYNC SR: 0010110001010 Char: 21 String: À/Fp5|Šllaasioug„
             8510477       SYNC       SYNC SR: 0010110001010 Char: 21 String: À/Fp5|Šllaasioug„
             8514453       SYNC     SAMPLE SR: 0010110001010 Char: 21 String: À/Fp5|Šllaasioug„
             8514455     SAMPLE      WAIT1 SR: 0010110001010 Char: 21 String: À/Fp5|Šllaasioug„
             8514457      WAIT1      WAIT1 SR: 0101100010101 Char: 15 String: À/Fp5|Šllaasioug„
             8522407      WAIT1     SAMPLE SR: 0101100010101 Char: 15 String: À/Fp5|Šllaasioug„
             8522409     SAMPLE      WAIT1 SR: 0101100010101 Char: 15 String: À/Fp5|Šllaasioug„
             8522411      WAIT1      WAIT1 SR: 1011000101011 Char: b3 String: À/Fp5|Šllaasioug„
             8526375      WAIT1       SYNC SR: 1011000101011 Char: b3 String: À/Fp5|Šllaasioug„
             8526377       SYNC       SYNC SR: 1011000101011 Char: b3 String: À/Fp5|Šllaasioug„
             8530353       SYNC     SAMPLE SR: 1011000101011 Char: b3 String: À/Fp5|Šllaasioug„
             8530355     SAMPLE  COMPLETED SR: 1011000101011 Char: b3 String: À/Fp5|Šllaasioug„
             8530357  COMPLETED       IDLE SR: 0110001010110 Char: 64 String: À/Fp5|Šllaasioug„
             8530359       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8535327       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8535329      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8535331       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8540299       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8540301      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8540303       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8545271       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8545273      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8545275       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8550243       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8550245      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8550247       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8555215       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8555217      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8555219       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8560187       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8560189      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8560191       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8565159       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8565161      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8565163       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8570131       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8570133      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8570135       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8575103       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8575105      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8575107       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8580075       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8580077      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8580079       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8585047       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8585049      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8585051       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
             8590019       IDLE      ERROR SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8590021      ERROR       IDLE SR: 0110001010110 Char: 15 String: /Fp5|Šllaasioug„d
             8590023       IDLE       IDLE SR: 0110001010110 Char: 64 String: /Fp5|Šllaasioug„d
